VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
== fsh-generated/resources/ConceptMap-VF-LabObservationStatus.json ==
WARNING: ConceptMap/VF-LabObservationStatus: ConceptMap.group[0].element[2].target[0].dependsOn[0].property: URL value 'condition' does not resolve
ERROR: ConceptMap/VF-LabObservationStatus: ConceptMap.group[0].element[2].code: The source code 'null' is not valid in the code system http://terminology.hl7.org/CodeSystem/v2-0123|2.4.0
== fsh-generated/resources/ConceptMap-VF-LocationStatus.json ==
WARNING: ConceptMap/VF-LocationStatus: ConceptMap.group[0].source: URL value 'urn:VAST' does not resolve
== fsh-generated/resources/ConceptMap-VF-MaritalStatus.json ==
WARNING: ConceptMap/VF-MaritalStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/2-.05' does not resolve
WARNING: ConceptMap/VF-MaritalStatus: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedElements/2-.05' does not resolve
== fsh-generated/resources/ConceptMap-VF-MicrobiologyUrineScreenResult.json ==
WARNING: ConceptMap/VF-MicrobiologyUrineScreenResult: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-OperatingRoomStatus.json ==
WARNING: ConceptMap/VF-OperatingRoomStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-OrderPatientClass.json ==
WARNING: ConceptMap/VF-OrderPatientClass: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/100-10' does not resolve
== fsh-generated/resources/ConceptMap-VF-OrganizationIdentifierType.json ==
WARNING: ConceptMap/VF-OrganizationIdentifierType: ConceptMap.group[0].source: URL value 'http://va.gov/Terminology/VistADefinedTerms/36-6.01' does not resolve
WARNING: ConceptMap/VF-OrganizationIdentifierType: ConceptMap.group[0].target: URL value 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' does not resolve
== fsh-generated/resources/ConceptMap-VF-OutMedRequestStatus.json ==
WARNING: ConceptMap/VF-OutMedRequestStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/52-100' does not resolve
== fsh-generated/resources/ConceptMap-VF-PersonIdentifierType.json ==
WARNING: ConceptMap/VF-PersonIdentifierType: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
ERROR: ConceptMap/VF-PersonIdentifierType: ConceptMap.group[0].target: URL value 'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBIdentifierType' does not resolve
WARNING: ConceptMap/VF-PersonIdentifierType: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-PharmacyPersonType.json ==
WARNING: ConceptMap/VF-PharmacyPersonType: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-PractitionerCountry.json ==
WARNING: ConceptMap/VF-PractitionerCountry: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ProcedureCodeSystem.json ==
WARNING: ConceptMap/VF-ProcedureCodeSystem: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-RadiologyProcedureStatus.json ==
WARNING: ConceptMap/VF-RadiologyProcedureStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-RefillRequestStatus.json ==
WARNING: ConceptMap/VF-RefillRequestStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/52.43-5' does not resolve
== fsh-generated/resources/ConceptMap-VF-Religion.json ==
WARNING: ConceptMap/VF-Religion: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/2-.08' does not resolve
WARNING: ConceptMap/VF-Religion: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedElements/2-.08' does not resolve
== fsh-generated/resources/ConceptMap-VF-SmokingStatus.json ==
WARNING: ConceptMap/VF-SmokingStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/9999999.64' does not resolve
== fsh-generated/resources/ConceptMap-VF-SourceOfAdmission.json ==
WARNING: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-VitalsBodyPosition.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsBodySite.json ==
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[1].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[2].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[3].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[6].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[10].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[11].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[12].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[13].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[14].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[15].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[16].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[17].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[18].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[20].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[21].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[22].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[23].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[24].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[25].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[27].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[28].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[29].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[30].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[31].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[32].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[35].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[36].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[37].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[41].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[42].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[43].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[44].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[45].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[46].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[49].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[50].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[51].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[55].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[56].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[57].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[58].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[59].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[60].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[61].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[62].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[63].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[64].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[65].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[66].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[67].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[68].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-VitalsBodySite: ConceptMap.group[0].element[69].target[0].dependsOn[0].property: URL value 'condition' does not resolve
== fsh-generated/resources/ConceptMap-VF-VitalsCodes.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsCuffSize.json ==
WARNING: ConceptMap/VF-VitalsCuffSize: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-VitalsCuffSize: ConceptMap.group[0].element[5].target[0].dependsOn[0].property: URL value 'condition' does not resolve
== fsh-generated/resources/ConceptMap-VF-VitalsLaterality.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsMeasurementDevice.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsMethod.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsPrecondition.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsQualifyingDevice.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsUnits.json ==
== fsh-generated/resources/ConceptMap-VF-YesNo10.json ==
WARNING: ConceptMap/VF-YesNo10: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-adminGender.json ==
WARNING: ConceptMap/VF-adminGender: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergyActive.json ==
WARNING: ConceptMap/VF-allergyActive: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergyEnteredInError.json ==
WARNING: ConceptMap/VF-allergyEnteredInError: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergyMechanism.json ==
WARNING: ConceptMap/VF-allergyMechanism: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergySeverity.json ==
WARNING: ConceptMap/VF-allergySeverity: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergySubstanceCategory.json ==
WARNING: ConceptMap/VF-allergySubstanceCategory: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-allergyVerificationStatus.json ==
WARNING: ConceptMap/VF-allergyVerificationStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-birthSex.json ==
WARNING: ConceptMap/VF-birthSex: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-birthSex: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-birthSex: ConceptMap.group[1].element[0].target[0].dependsOn[0].property: URL value 'condition' does not resolve
== fsh-generated/resources/ConceptMap-VF-deviceTypePacemaker.json ==
WARNING: ConceptMap/VF-deviceTypePacemaker: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-documentReferencedocStatus.json ==
== fsh-generated/resources/ConceptMap-VF-encounterClass.json ==
WARNING: ConceptMap/VF-encounterClass: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-encounterParticipationType.json ==
WARNING: ConceptMap/VF-encounterParticipationType: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.06-.04' does not resolve
== fsh-generated/resources/ConceptMap-VF-encounterProblemStatus.json ==
WARNING: ConceptMap/VF-encounterProblemStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-encounterProblemVerificationStatus.json ==
WARNING: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ethnicityCategory.json ==
WARNING: ConceptMap/VF-ethnicityCategory: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-ethnicityCategory: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-genderIdentity.json ==
WARNING: ConceptMap/VF-genderIdentity: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-immunizationPrimarySource.json ==
== fsh-generated/resources/ConceptMap-VF-immunizationStatusReason.json ==
WARNING: ConceptMap/VF-immunizationStatusReason: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-inferredCVX.json ==
WARNING: ConceptMap/VF-inferredCVX: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-problemStatus.json ==
WARNING: ConceptMap/VF-problemStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-problemVerificationStatus.json ==
WARNING: ConceptMap/VF-problemVerificationStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-providerGender.json ==
WARNING: ConceptMap/VF-providerGender: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-raceCategory.json ==
WARNING: ConceptMap/VF-raceCategory: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-raceCategory: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-Vista-NCPDPCoverageRelationship.json ==
WARNING: ConceptMap/Vista-NCPDPCoverageRelationship: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/Vista-NCPDPCoverageRelationship: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
== fsh-generated/resources/ImplementationGuide-va.maps.json ==
WARNING: ImplementationGuide/va.maps: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.us.core#5.0.1 released on 2022-06-22, but the most recent appropriate version is 7.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/va.maps: ImplementationGuide.dependsOn[3]: The ImplementationGuide uses package hl7.fhir.us.davinci-pdex-plan-net#1.1.0 released on 2022-04-04, but the most recent appropriate version is 1.2.0. This reference is getting old and the more recent version should be considered
== fsh-generated/resources/Parameters-exp-params.json ==
== fsh-generated/resources/StructureDefinition-AllergyIntolerance.json ==
ERROR: StructureDefinition/AllergyIntolerance: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|6.1.0' does not resolve
ERROR: StructureDefinition/AllergyIntolerance: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|7.0.0' does not resolve
INFORMATION: StructureDefinition/AllergyIntolerance: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
ERROR: StructureDefinition/AllergyIntolerance: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/AllergyIntolerance: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-Appointment.json ==
== fsh-generated/resources/StructureDefinition-ConditionEncounterDiagnosis.json ==
ERROR: StructureDefinition/ConditionEncounterDiagnosis: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|6.1.0' does not resolve
ERROR: StructureDefinition/ConditionEncounterDiagnosis: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|7.0.0' does not resolve
ERROR: StructureDefinition/ConditionEncounterDiagnosis: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ConditionEncounterDiagnosis: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ConditionProblem.json ==
ERROR: StructureDefinition/ConditionProblem: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|6.1.0' does not resolve
ERROR: StructureDefinition/ConditionProblem: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|7.0.0' does not resolve
ERROR: StructureDefinition/ConditionProblem: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ConditionProblem: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-DebtPortalAccount.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalChargeItemcharges.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalChargeIteminterest.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalChargeItemremoved.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalInvoice.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalPatient.json ==
== fsh-generated/resources/StructureDefinition-DebtPortalPaymentReconciliation.json ==
== fsh-generated/resources/StructureDefinition-DecisionPrecisionPlus.json ==
ERROR: StructureDefinition/DecisionPrecisionPlus: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-social-history|6.1.0' does not resolve
ERROR: StructureDefinition/DecisionPrecisionPlus: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-social-history|7.0.0' does not resolve
WARNING: StructureDefinition/DecisionPrecisionPlus: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/DecisionPrecisionPlus: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: StructureDefinition/DecisionPrecisionPlus: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-social-history|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/DecisionPrecisionPlus: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-social-history|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologyDiagnosticReport.json ==
ERROR: StructureDefinition/DiagnosticReportNoteCytopathologyDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteCytopathologyDiagnosticReport: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteCytopathologyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/DiagnosticReportNoteCytopathologyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologySpecimen.json ==
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopyDiagnosticReport.json ==
ERROR: StructureDefinition/DiagnosticReportNoteElectronMicroscopyDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteElectronMicroscopyDiagnosticReport: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteElectronMicroscopyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/DiagnosticReportNoteElectronMicroscopyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopySpecimen.json ==
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologyDiagnosticReport.json ==
ERROR: StructureDefinition/DiagnosticReportNoteSurgicalPathologyDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteSurgicalPathologyDiagnosticReport: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' does not resolve
ERROR: StructureDefinition/DiagnosticReportNoteSurgicalPathologyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/DiagnosticReportNoteSurgicalPathologyDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologySpecimen.json ==
== fsh-generated/resources/StructureDefinition-DocumentReferenceBinary.json ==
== fsh-generated/resources/StructureDefinition-DocumentReferenceDocumentReference.json ==
